"id","tag","url","palavra","mot","audio"
1,sentimentos,https://www.criandocomapego.com/wp-content/uploads/2018/11/fichas-das-emocoes-para-imprimir-alegria.jpg,heureux,alegre,Il a heureux
2,sentimentos,https://www.criandocomapego.com/wp-content/uploads/2018/11/fichas-das-emocoes-para-imprimir-raiva.jpg,rage,raiva,Il a rage
3,sentimentos,https://www.criandocomapego.com/wp-content/uploads/2018/11/fichas-das-emocoes-para-imprimir-tristeza.jpg,triste,triste,Il a triste
4,sentimentos,https://www.criandocomapego.com/wp-content/uploads/2018/11/fichas-das-emocoes-para-imprimir-medo.jpg,peur,medo,Il a peur
5,sentimentos,https://image.freepik.com/free-vector/cute-boy-sleepy_33070-1825.jpg,sommeil,sono,Il a sommeil
6,sentimentos,https://www.criandocomapego.com/wp-content/uploads/2018/11/fichas-das-emocoes-para-imprimir-calma.jpg,calme,calmo,Il a calme
7,animais,https://how2drawanimals.com/images/CartoonCat/draw-cartoon-kitten-cat-kitty-thumb.jpg,chat,gato,le chat
10,frutas,https://thumbs.dreamstime.com/b/color-image-cartoon-oranges-white-background-fruits-vector-illustration-165217615.jpg,orange,laranja,l'orange
11,animais,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcQhVYavbmxaprx3dvCGkaD6grjgUQlnF-lwbA&usqp=CAU,requin,tubarão,le requin
13,vestuário,https://i.pinimg.com/originals/d2/16/e5/d216e5c5b7e7fef30c79057cd2d85222.jpg,sac,bolsa,le sac
14,pessoas,https://image.freepik.com/free-vector/cute-boy-cartoon_33070-2118.jpg,garçon,menino,le garçon
15,pessoas,https://image.freepik.com/free-vector/brunette-woman-character_23-2147502479.jpg,femme,mulher,la femme
18,alimentos,https://freesvg.org/img/mealplate.png,repas,refeição,""
19,animais,https://image.freepik.com/free-vector/cute-little-dog-cartoon-isolated-white_143596-3.jpg,chien,cachorro,le chien
20,pessoas,https://www.clipartkey.com/mpngs/m/137-1378551_commerce-vector-cartoon-business-man-hq-image-free.png,homme,homem,le homme
21,ações,https://st.depositphotos.com/2400497/2883/v/450/depositphotos_28833263-stock-illustration-cartoon-girl-eating.jpg,manger,comer,""
23,frutas,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcR48hDZWbUuKtN3CARMhGJSuNSbaoRivbwNmQ&usqp=CAU,pomme,maçã,""
25,frutas,https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcRMYzZ1HDRi41Sm1CsD89cOfQZL_wX-UYZPfg&usqp=CAU,citron,limão,""
26,alimentos,https://img.freepik.com/free-vector/milk-tetrabrick_51188-5.jpg?size=338&ext=jpg,lait,leite,""
27,ações,https://image.shutterstock.com/image-vector/child-drinking-water-vector-illustration-260nw-330125195.jpg,-,beber,""
28,ações,https://i.pinimg.com/736x/2f/68/23/2f68236fdffd49cf8854f254aad5e910.jpg,-,dormir,""
29,ações,https://www.pngitem.com/pimgs/m/532-5322872_kids-play-png-transparent-cartoons-cartoon-images-of.png,-,brincar,""
33,vestuário,https://image.shutterstock.com/image-vector/yellow-sneakers-vector-isolated-260nw-569243245.jpg,chaussure,sapato,""
35,cores,https://www.clipartkey.com/mpngs/m/144-1449759_drop-clip-art-colours-red-splodge.png,rouge,vermelho,""
36,animais,https://images-na.ssl-images-amazon.com/images/I/710bPncUkKL._AC_SL1500_.jpg,poisson,peixe,""
38,adjetivos,"",leve,légère,""
39,ações,https://fsb.zobj.net/crop.php?r=67k5Vxa6DCKDWWgyQNyW3GnT5upfIpkb9Qg1gWle4ZBJOD1xWq9bMGjh4odEw0KAZ_e5L240kFb_3XZNxbKQB4NFO29FlWPELo-lpDZnfPMkpsu6vCdbLVPij1gJ5NFouLCsoP_m7mkp6Q4m,aime,gostar,j'aime
40,pessoas,https://cdn2.f-cdn.com/contestentries/1458359/21383270/5c0fca8e25198_thumb900.jpg,fille,menina,""
41,ações,https://image.freepik.com/free-vector/kid-drawing-vector-illustration-isolated_97632-299.jpg,dessiner,desenhar,""
42,ações,https://thumbs.dreamstime.com/b/two-little-kids-talking-counting-fingers-two-little-kids-boy-girl-pink-talking-being-friends-180131114.jpg,parle,falar,""
43,alimentos,https://i.pinimg.com/originals/90/c8/7c/90c87cb3d02f23c2a33e5b8786788e95.jpg,sandwich,sanduiche,Le sandwich
44,alimentos,https://png.pngtree.com/element_our/20190602/ourlarge/pngtree-yellow-cheese-cartoon-illustration-image_1423401.jpg,fromage,queijo,""
45,alimentos,https://thumbs.dreamstime.com/b/cenoura-dos-desenhos-animados-110455651.jpg,carotte,cenoura,""
46,frutas,https://image.freepik.com/free-vector/grapes-cartoon-icon_90744-153.jpg,raisin,uva,le raisin
47,alimentos,https://i.pinimg.com/736x/ca/ff/ac/caffac214721104ab6a7a76ecda33aec.jpg,chocolat,chocolate,le chocolat
50,alimentos,https://www.jing.fm/clipimg/detail/4-43044_loaf-bread-png-clip-art-clip-art-loaf.png,baguette,pão,""
51,alimentos,https://image.freepik.com/free-vector/cute-smiling-happy-glass-water-drop-flat-cartoon-character-illustration-isolated-white-background-water-drop-character-concept_92289-1426.jpg,l'eau,água,""
52,animais,https://image.freepik.com/free-vector/cartoon-brown-horse-isolated-white_29190-5049.jpg,cheval,cavalo,""
53,animais,https://i.pinimg.com/736x/62/b7/fb/62b7fb57ec0e461b6daf6a928edc87ee.jpg,papillon ,borboleta,""
12,vestuário,https://cdn.pixabay.com/photo/2016/03/31/21/19/boy-1296343_960_720.png,vètement,roupa,""
48,alimentos,https://cdn.pixabay.com/photo/2012/04/02/12/49/egg-24404_960_720.png,oeuf,ovo,""
49,pessoas,https://cdn.pixabay.com/photo/2020/10/21/19/32/children-5674132_960_720.png,enfant,criança,""
37,alimentos,https://cdn.pixabay.com/photo/2018/02/21/23/23/steak-3171790_960_720.png,boeuf,carne,""
24,objetos,https://cdn.pixabay.com/photo/2017/01/31/00/09/book-2022464_960_720.png,livre,livro,""
9,cores,https://cdn.pixabay.com/photo/2013/07/13/10/48/paint-pot-157813_960_720.png,noir ,preto,noir
16,cores,https://cdn.pixabay.com/photo/2013/07/13/10/45/bucket-157731_960_720.png,vert,verde,""
22,cores,https://cdn.pixabay.com/photo/2013/07/13/10/48/paint-pot-157814_960_720.png,blanche,branco,""
17,cores,https://cdn.pixabay.com/photo/2013/07/13/10/45/bucket-157730_960_720.png,bleu,azul,""
34,objetos,https://cdn.pixabay.com/photo/2013/07/12/13/58/letter-147697_960_720.png,lettres,cartas,""
32,vestuário,https://cdn.pixabay.com/photo/2016/03/31/19/24/clothes-1294974_960_720.png,pantalon,calça,le pantalon
30,ações,https://cdn.pixabay.com/photo/2017/01/31/17/26/boy-2025737_960_720.png,-,caminhar,""
31,ações,https://cdn.pixabay.com/photo/2013/07/12/17/00/panda-151674_960_720.png,-,sentar,""
54,animais,https://image.freepik.com/free-vector/adorable-dolphin-cartoon_74769-37.jpg,dauphin,golfinho,""
55,animais,https://image.freepik.com/free-vector/cute-mouse-cartoon-presenting_160606-84.jpg,souris,rato,""
56,animais,https://image.freepik.com/free-vector/happy-elephant-cartoon_160606-95.jpg,éléphant,elefante,""
8,vestuário,https://cdn.pixabay.com/photo/2016/09/26/10/26/cute-cartoon-characters-1695612_960_720.png,robe,vestido,la robe
